=====================================================================================
Program: ./bin/lcs_oblivious_instrumented (Signal-Instrumented)
m = 32768, n = 32768
Runs = 1, base case = 256
Pipe = /tmp/balloon_signal
LCS: Connected to balloon pipe.
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...

RUN 1 RESULTS
Time:
  Wall time:                5.4027 seconds (0h 0m 5s)
  User time:                5.3508 seconds (0h 0m 5s)
  System time:              0.0222 seconds (0h 0m 0s)
  Total time:               5.3730 seconds (0h 0m 5s)
Process I/O:
  Characters read:                  93115
  Characters written:               36128
  Read syscalls:                       60
  Write syscalls:                    3071
  Bytes read:                      561152 (0.5 MB)
  Bytes written:                    61440 (0.1 MB)
Disk I/O (sdc swap):
  Read operations:                      0
  Read operations merged:               0
  Sectors read:                         0 (0.0 MB)
  Read time:                            0 ms
  Write operations:                     0
  Write operations merged:              0
  Sectors written:                      0 (0.0 MB)
  Write time:                           0 ms
  I/Os (sectors read/written):          0
Memory Usage:
  Total (virtual):             1332 pages (5.2 MB)
  Resident (RSS):               864 pages (3.4 MB)
  Shared:                       512 pages (2.0 MB)
  Text (code):                    4 pages (0.0 MB)
  Library:                        0 pages (0.0 MB)
  Data + stack:                 512 pages (2.0 MB)
  Dirty pages:                    0 pages (0.0 MB)
  Minor page faults:            321 (soft faults)
  Major page faults:              0 (hard faults)

FINAL RESULTS
LCS Length: 10627
Overall execution time:
  User time:               5.3508 seconds (0h 0m 5s)
  System time:             0.0222 seconds (0h 0m 0s)
  Total time:              5.3730 seconds (0h 0m 5s)
Average per run:
  User time:               5.3508 seconds (0h 0m 5s)
  System time:             0.0222 seconds (0h 0m 0s)
  Total time:              5.3730 seconds (0h 0m 5s)
LCS: Algorithm complete. Closing pipe.
=====================================================================================
Program: ./bin/lcs_oblivious_instrumented (Signal-Instrumented)
m = 65536, n = 65536
Runs = 1, base case = 256
Pipe = /tmp/balloon_signal
LCS: Connected to balloon pipe.
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
